MetaMessage('track_name', name='Um sonhador-Leandro e Leonardo', time=0)
MetaMessage('copyright', text='Zézinho', time=0)
MetaMessage('text', text='Para pedir outros arquivos midi:\n', time=0)
MetaMessage('text', text='zezinho@activenet.com.br\n', time=0)
MetaMessage('text', text='Fone: (014) 351-2668\n', time=0)
note_on channel=5 note=59 velocity=43 time=1
note_on channel=5 note=60 velocity=0 time=8
note_on channel=5 note=57 velocity=63 time=9
note_on channel=5 note=59 velocity=0 time=1
note_on channel=5 note=57 velocity=0 time=9
note_on channel=5 note=55 velocity=59 time=0
note_on channel=11 note=79 velocity=0 time=3
note_on channel=4 note=67 velocity=0 time=6
note_on channel=5 note=55 velocity=0 time=0
note_on channel=4 note=64 velocity=0 time=1
note_on channel=4 note=60 velocity=0 time=0
note_on channel=5 note=53 velocity=41 time=1
note_on channel=5 note=53 velocity=0 time=6
note_on channel=5 note=52 velocity=42 time=3
note_on channel=5 note=52 velocity=0 time=5
note_on channel=5 note=50 velocity=53 time=1
note_on channel=11 note=81 velocity=127 time=0
MetaMessage('lyrics', text='de ', time=0)
note_on channel=5 note=50 velocity=0 time=9
note_on channel=11 note=81 velocity=0 time=5
pitchwheel channel=11 pitch=-512 time=11
pitchwheel channel=11 pitch=-1024 time=1
pitchwheel channel=11 pitch=-1536 time=1
control_change channel=6 control=1 value=83 time=1
pitchwheel channel=11 pitch=-2048 time=0
pitchwheel channel=11 pitch=-2560 time=1
pitchwheel channel=11 pitch=-3072 time=1
pitchwheel channel=11 pitch=-3584 time=1
pitchwheel channel=11 pitch=-4096 time=1
pitchwheel channel=11 pitch=-4608 time=1
pitchwheel channel=11 pitch=-5120 time=1
pitchwheel channel=11 pitch=-5632 time=1
pitchwheel channel=11 pitch=-6144 time=1
note_on channel=1 note=36 velocity=127 time=1
note_on channel=9 note=35 velocity=127 time=0
note_on channel=11 note=76 velocity=99 time=0
pitchwheel channel=11 pitch=-6656 time=0
MetaMessage('lyrics', text='vou ', time=0)
pitchwheel channel=11 pitch=-7168 time=1
note_on channel=9 note=51 velocity=90 time=1
pitchwheel channel=11 pitch=-7680 time=0
note_on channel=6 note=76 velocity=57 time=1
note_on channel=6 note=72 velocity=61 time=0
note_on channel=6 note=79 velocity=52 time=0
pitchwheel channel=11 pitch=-8192 time=0
note_on channel=9 note=51 velocity=0 time=1
pitchwheel channel=11 pitch=-7680 time=2
pitchwheel channel=11 pitch=-7168 time=1
pitchwheel channel=11 pitch=-6656 time=1
pitchwheel channel=11 pitch=-6144 time=1
pitchwheel channel=11 pitch=-5632 time=1
pitchwheel channel=11 pitch=-5120 time=2
pitchwheel channel=11 pitch=-4608 time=1
pitchwheel channel=11 pitch=-4096 time=1
pitchwheel channel=11 pitch=-3584 time=1
pitchwheel channel=11 pitch=-3072 time=1
note_on channel=9 note=35 velocity=0 time=1
pitchwheel channel=11 pitch=-2560 time=0
pitchwheel channel=11 pitch=-2048 time=1
pitchwheel channel=11 pitch=-1536 time=1
pitchwheel channel=11 pitch=-1024 time=1
pitchwheel channel=11 pitch=-512 time=1
pitchwheel channel=11 pitch=0 time=1
control_change channel=6 control=1 value=47 time=1
note_on channel=9 note=44 velocity=127 time=10
note_on channel=9 note=44 velocity=0 time=1
control_change channel=11 control=1 value=16 time=16
control_change channel=11 control=1 value=32 time=3
control_change channel=6 control=1 value=35 time=2
control_change channel=11 control=1 value=48 time=3
control_change channel=11 control=1 value=64 time=4
note_on channel=9 note=51 velocity=90 time=3
note_on channel=9 note=51 velocity=0 time=1
control_change channel=11 control=1 value=80 time=1
control_change channel=11 control=1 value=96 time=4
control_change channel=11 control=1 value=112 time=4
control_change channel=11 control=1 value=127 time=4
control_change channel=6 control=1 value=51 time=10
note_on channel=0 note=72 velocity=105 time=7
note_on channel=9 note=37 velocity=127 time=0
note_on channel=9 note=54 velocity=114 time=1
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=37 velocity=0 time=24
note_on channel=0 note=72 velocity=0 time=36
note_on channel=0 note=74 velocity=81 time=2
note_on channel=9 note=51 velocity=55 time=2
note_on channel=9 note=51 velocity=0 time=1
note_on channel=1 note=36 velocity=0 time=11
note_on channel=0 note=74 velocity=0 time=18
note_on channel=0 note=76 velocity=122 time=0
note_on channel=1 note=36 velocity=127 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=9 note=51 velocity=67 time=2
note_on channel=9 note=51 velocity=0 time=1
note_on channel=9 note=35 velocity=0 time=15
control_change channel=6 control=1 value=94 time=45
note_on channel=0 note=79 velocity=78 time=1
note_on channel=9 note=44 velocity=107 time=2
note_on channel=9 note=44 velocity=0 time=1
control_change channel=6 control=1 value=46 time=0
note_on channel=0 note=76 velocity=0 time=1
control_change channel=6 control=1 value=0 time=1
note_on channel=9 note=37 velocity=127 time=27
note_on channel=9 note=51 velocity=64 time=2
note_on channel=9 note=54 velocity=94 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=9 note=54 velocity=0 time=1
note_on channel=0 note=79 velocity=0 time=14
note_on channel=1 note=36 velocity=0 time=8
note_on channel=9 note=37 velocity=0 time=1
note_on channel=0 note=79 velocity=98 time=4
note_on channel=1 note=31 velocity=113 time=0
control_change channel=11 control=1 value=16 time=3
note_on channel=0 note=79 velocity=0 time=3
control_change channel=11 control=1 value=32 time=1
control_change channel=11 control=1 value=48 time=4
control_change channel=11 control=1 value=64 time=4
control_change channel=11 control=1 value=0 time=6
control_change channel=6 control=1 value=41 time=4
note_on channel=11 note=76 velocity=0 time=3
note_on channel=1 note=31 velocity=0 time=0
note_on channel=0 note=86 velocity=98 time=4
note_on channel=1 note=38 velocity=127 time=0
note_on channel=9 note=51 velocity=52 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=72 velocity=0 time=8
note_on channel=6 note=79 velocity=0 time=3
note_on channel=6 note=76 velocity=0 time=0
note_on channel=1 note=38 velocity=0 time=18
note_on channel=0 note=84 velocity=68 time=1
note_on channel=1 note=36 velocity=127 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=9 note=51 velocity=70 time=2
note_on channel=6 note=76 velocity=41 time=1
note_on channel=6 note=72 velocity=41 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=79 velocity=32 time=0
note_on channel=0 note=86 velocity=0 time=1
note_on channel=9 note=35 velocity=0 time=9
note_on channel=9 note=44 velocity=107 time=19
note_on channel=9 note=44 velocity=0 time=1
note_on channel=9 note=51 velocity=70 time=31
note_on channel=9 note=51 velocity=0 time=1
note_on channel=0 note=84 velocity=0 time=22
note_on channel=9 note=37 velocity=127 time=8
note_on channel=9 note=54 velocity=114 time=2
note_on channel=9 note=54 velocity=0 time=2
note_on channel=9 note=37 velocity=0 time=15
note_on channel=11 note=79 velocity=114 time=12
MetaMessage('lyrics', text='po ', time=0)
note_on channel=1 note=36 velocity=0 time=11
note_on channel=11 note=79 velocity=0 time=10
note_on channel=11 note=79 velocity=101 time=6
MetaMessage('lyrics', text='dea ', time=0)
note_on channel=9 note=51 velocity=75 time=8
note_on channel=9 note=51 velocity=0 time=1
note_on channel=11 note=79 velocity=0 time=6
note_on channel=11 note=81 velocity=127 time=18
MetaMessage('lyrics', text='té ', time=0)
note_on channel=1 note=36 velocity=127 time=5
note_on channel=9 note=35 velocity=127 time=0
note_on channel=9 note=51 velocity=87 time=2
note_on channel=9 note=51 velocity=0 time=1
note_on channel=9 note=35 velocity=0 time=18
note_on channel=11 note=81 velocity=0 time=25
note_on channel=11 note=79 velocity=104 time=14
MetaMessage('lyrics', text='não ', time=0)
note_on channel=9 note=44 velocity=127 time=5
note_on channel=9 note=44 velocity=0 time=1
note_on channel=1 note=36 velocity=0 time=9
note_on channel=11 note=79 velocity=0 time=11
note_on channel=11 note=79 velocity=100 time=6
MetaMessage('lyrics', text='dar ', time=0)
note_on channel=1 note=36 velocity=127 time=4
note_on channel=9 note=37 velocity=127 time=0
note_on channel=9 note=51 velocity=84 time=2
note_on channel=9 note=54 velocity=114 time=0
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=51 velocity=0 time=0
note_on channel=9 note=37 velocity=0 time=12
note_on channel=1 note=36 velocity=0 time=13
note_on channel=1 note=31 velocity=109 time=4
note_on channel=11 note=79 velocity=0 time=11
note_on channel=1 note=31 velocity=0 time=17
note_on channel=11 note=81 velocity=98 time=2
MetaMessage('lyrics', text='em ', time=0)
note_on channel=1 note=36 velocity=127 time=2
note_on channel=6 note=72 velocity=0 time=2
note_on channel=6 note=79 velocity=0 time=1
note_on channel=9 note=51 velocity=72 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=76 velocity=0 time=0
note_on channel=11 note=81 velocity=0 time=12
note_on channel=1 note=36 velocity=0 time=14
control_change channel=6 control=1 value=0 time=0
control_change channel=6 control=1 value=41 time=1
control_change channel=6 control=93 value=90 time=0
note_on channel=0 note=65 velocity=91 time=1
note_on channel=0 note=62 velocity=80 time=0
note_on channel=0 note=69 velocity=83 time=0
note_on channel=1 note=38 velocity=127 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=9 note=51 velocity=90 time=2
note_on channel=6 note=74 velocity=73 time=2
note_on channel=6 note=77 velocity=70 time=0
note_on channel=11 note=74 velocity=108 time=0
MetaMessage('lyrics', text='na ', time=0)
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=81 velocity=64 time=0
note_on channel=9 note=35 velocity=0 time=13
pitchwheel channel=2 pitch=-512 time=9
pitchwheel channel=2 pitch=-1664 time=2
note_on channel=2 note=81 velocity=82 time=1
pitchwheel channel=2 pitch=-2432 time=1
control_change channel=6 control=1 value=38 time=0
note_on channel=9 note=44 velocity=127 time=2
note_on channel=9 note=44 velocity=0 time=1
pitchwheel channel=2 pitch=-2688 time=1
pitchwheel channel=2 pitch=-2432 time=3
pitchwheel channel=2 pitch=-2048 time=1
pitchwheel channel=2 pitch=-1536 time=3
pitchwheel channel=2 pitch=-768 time=1
pitchwheel channel=2 pitch=0 time=2
note_on channel=11 note=72 velocity=76 time=10
MetaMessage('lyrics', text='da ', time=0)
note_on channel=11 note=74 velocity=0 time=1
control_change channel=6 control=1 value=68 time=6
note_on channel=9 note=51 velocity=90 time=3
note_on channel=9 note=51 velocity=0 time=1
pitchwheel channel=2 pitch=-1280 time=0
note_on channel=2 note=81 velocity=0 time=2
pitchwheel channel=2 pitch=-2816 time=1
pitchwheel channel=2 pitch=-4224 time=0
pitchwheel channel=2 pitch=-5248 time=2
pitchwheel channel=2 pitch=-6144 time=2
pitchwheel channel=2 pitch=-5888 time=1
pitchwheel channel=2 pitch=-1152 time=3
pitchwheel channel=2 pitch=0 time=1
note_on channel=0 note=69 velocity=0 time=5
note_on channel=11 note=72 velocity=0 time=2
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=2
note_on channel=11 note=69 velocity=75 time=1
MetaMessage('lyrics', text='a... ', time=0)
note_on channel=9 note=37 velocity=126 time=8
note_on channel=9 note=54 velocity=114 time=1
note_on channel=9 note=54 velocity=0 time=3
control_change channel=6 control=1 value=43 time=1
note_on channel=9 note=37 velocity=0 time=11
pitchwheel channel=2 pitch=-1920 time=1
pitchwheel channel=2 pitch=-3968 time=2
pitchwheel channel=2 pitch=-6016 time=2
pitchwheel channel=2 pitch=-7808 time=1
pitchwheel channel=2 pitch=-8192 time=3
note_on channel=2 note=57 velocity=57 time=4
note_on channel=2 note=65 velocity=70 time=2
note_on channel=1 note=38 velocity=0 time=1
pitchwheel channel=2 pitch=-7680 time=1
pitchwheel channel=2 pitch=-6016 time=1
pitchwheel channel=2 pitch=-4352 time=3
pitchwheel channel=2 pitch=-2688 time=1
pitchwheel channel=2 pitch=-1408 time=1
pitchwheel channel=2 pitch=0 time=2
control_change channel=11 control=1 value=16 time=8
control_change channel=11 control=1 value=32 time=4
note_on channel=2 note=57 velocity=0 time=4
control_change channel=11 control=1 value=48 time=0
note_on channel=2 note=65 velocity=0 time=4
control_change channel=11 control=1 value=64 time=0
note_on channel=0 note=62 velocity=71 time=3
note_on channel=9 note=51 velocity=75 time=1
control_change channel=11 control=1 value=80 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=2 note=64 velocity=59 time=0
note_on channel=2 note=55 velocity=48 time=0
control_change channel=11 control=1 value=96 time=3
control_change channel=11 control=1 value=112 time=4
control_change channel=11 control=1 value=127 time=5
note_on channel=2 note=55 velocity=0 time=4
note_on channel=0 note=65 velocity=81 time=13
note_on channel=1 note=38 velocity=127 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=9 note=51 velocity=87 time=1
note_on channel=2 note=64 velocity=0 time=2
note_on channel=9 note=51 velocity=0 time=1
note_on channel=0 note=62 velocity=0 time=0
note_on channel=2 note=62 velocity=59 time=0
note_on channel=2 note=53 velocity=36 time=0
note_on channel=9 note=35 velocity=0 time=13
pitchwheel channel=2 pitch=-1152 time=14
pitchwheel channel=2 pitch=-1792 time=4
pitchwheel channel=2 pitch=-2432 time=0
pitchwheel channel=2 pitch=-2816 time=2
pitchwheel channel=2 pitch=-3328 time=1
pitchwheel channel=2 pitch=-3712 time=3
pitchwheel channel=2 pitch=-4352 time=0
note_on channel=0 note=65 velocity=0 time=2
pitchwheel channel=2 pitch=-4992 time=0
pitchwheel channel=2 pitch=-5632 time=2
pitchwheel channel=2 pitch=-6144 time=2
pitchwheel channel=2 pitch=-6912 time=2
pitchwheel channel=2 pitch=-7808 time=1
note_on channel=2 note=53 velocity=0 time=3
pitchwheel channel=2 pitch=-8064 time=0
note_on channel=0 note=62 velocity=71 time=11
note_on channel=2 note=62 velocity=0 time=2
note_on channel=2 note=62 velocity=61 time=1
pitchwheel channel=2 pitch=-5504 time=2
pitchwheel channel=2 pitch=-2944 time=2
note_on channel=2 note=50 velocity=51 time=0
pitchwheel channel=2 pitch=-256 time=2
pitchwheel channel=2 pitch=0 time=1
note_on channel=0 note=65 velocity=72 time=22
note_on channel=9 note=37 velocity=127 time=0
note_on channel=9 note=51 velocity=84 time=1
note_on channel=9 note=54 velocity=114 time=0
note_on channel=0 note=62 velocity=0 time=1
note_on channel=9 note=51 velocity=0 time=3
note_on channel=9 note=54 velocity=0 time=0
note_on channel=9 note=37 velocity=0 time=9
pitchwheel channel=2 pitch=-768 time=1
pitchwheel channel=2 pitch=-1408 time=2
pitchwheel channel=2 pitch=-1920 time=2
pitchwheel channel=2 pitch=-2304 time=2
pitchwheel channel=2 pitch=-2816 time=1
pitchwheel channel=2 pitch=-3200 time=3
pitchwheel channel=2 pitch=-3712 time=0
pitchwheel channel=2 pitch=-4224 time=2
note_on channel=1 note=38 velocity=0 time=2
pitchwheel channel=2 pitch=-4992 time=0
pitchwheel channel=2 pitch=-5248 time=2
note_on channel=0 note=62 velocity=58 time=1
note_on channel=1 note=33 velocity=109 time=0
pitchwheel channel=2 pitch=-5632 time=4
pitchwheel channel=2 pitch=-5888 time=0
pitchwheel channel=2 pitch=-6144 time=1
note_on channel=0 note=65 velocity=0 time=1
note_on channel=2 note=62 velocity=0 time=11
pitchwheel channel=2 pitch=-4864 time=0
note_on channel=2 note=50 velocity=0 time=1
pitchwheel channel=2 pitch=-896 time=1
pitchwheel channel=2 pitch=0 time=0
note_on channel=1 note=33 velocity=0 time=9
note_on channel=0 note=62 velocity=0 time=1
note_on channel=0 note=76 velocity=93 time=3
note_on channel=1 note=40 velocity=127 time=0
note_on channel=9 note=51 velocity=72 time=1
note_on channel=11 note=69 velocity=0 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=74 velocity=0 time=24
note_on channel=6 note=77 velocity=0 time=2
note_on channel=6 note=81 velocity=0 time=0
note_on channel=1 note=40 velocity=0 time=1
control_change channel=6 control=1 value=0 time=1
note_on channel=0 note=76 velocity=0 time=1
note_on channel=0 note=74 velocity=27 time=0
note_on channel=1 note=38 velocity=127 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=9 note=51 velocity=90 time=3
note_on channel=6 note=77 velocity=61 time=1
note_on channel=6 note=81 velocity=52 time=0
note_on channel=6 note=74 velocity=67 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=9 note=35 velocity=0 time=11
note_on channel=9 note=44 velocity=127 time=16
note_on channel=9 note=44 velocity=0 time=1
control_change channel=11 control=1 value=0 time=6
note_on channel=9 note=51 velocity=90 time=25
note_on channel=9 note=51 velocity=0 time=1
note_on channel=0 note=74 velocity=0 time=10
note_on channel=9 note=37 velocity=127 time=20
note_on channel=2 note=65 velocity=78 time=2
note_on channel=9 note=54 velocity=114 time=0
note_on channel=9 note=54 velocity=0 time=1
note_on channel=2 note=65 velocity=0 time=4
note_on channel=2 note=69 velocity=61 time=2
note_on channel=9 note=37 velocity=0 time=4
note_on channel=1 note=38 velocity=0 time=2
note_on channel=11 note=74 velocity=127 time=16
MetaMessage('lyrics', text='mi ', time=0)
note_on channel=2 note=74 velocity=73 time=6
note_on channel=11 note=74 velocity=0 time=4
control_change channel=6 control=1 value=33 time=18
note_on channel=11 note=76 velocity=127 time=1
MetaMessage('lyrics', text='nha ', time=0)
note_on channel=9 note=51 velocity=75 time=7
note_on channel=9 note=51 velocity=0 time=1
note_on channel=11 note=76 velocity=0 time=2
control_change channel=2 control=1 value=99 time=6
control_change channel=6 control=1 value=42 time=13
note_on channel=11 note=74 velocity=118 time=5
MetaMessage('lyrics', text='vi ', time=0)
note_on channel=1 note=38 velocity=127 time=2
note_on channel=9 note=35 velocity=127 time=0
note_on channel=9 note=51 velocity=87 time=1
note_on channel=9 note=51 velocity=0 time=1
control_change channel=2 control=1 value=127 time=8
note_on channel=9 note=35 velocity=0 time=9
control_change channel=6 control=1 value=60 time=6
note_on channel=11 note=74 velocity=0 time=30
control_change channel=6 control=1 value=125 time=2
note_on channel=11 note=72 velocity=91 time=0
MetaMessage('lyrics', text='da ', time=0)
note_on channel=9 note=44 velocity=127 time=8
note_on channel=9 note=44 velocity=0 time=1
note_on channel=11 note=72 velocity=0 time=8
control_change channel=2 control=1 value=83 time=3
control_change channel=2 control=1 value=0 time=6
note_on channel=2 note=74 velocity=0 time=6
control_change channel=6 control=1 value=127 time=0
note_on channel=2 note=69 velocity=0 time=4
note_on channel=9 note=37 velocity=126 time=3
note_on channel=9 note=51 velocity=84 time=1
note_on channel=9 note=54 velocity=114 time=0
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=51 velocity=0 time=0
note_on channel=11 note=69 velocity=109 time=1
MetaMessage('lyrics', text='se ', time=0)
note_on channel=9 note=37 velocity=0 time=9
note_on channel=1 note=38 velocity=0 time=8
note_on channel=1 note=29 velocity=127 time=12
note_on channel=11 note=69 velocity=0 time=24
note_on channel=1 note=29 velocity=0 time=1
note_on channel=11 note=72 velocity=94 time=1
MetaMessage('lyrics', text='gueo ', time=0)
note_on channel=1 note=33 velocity=127 time=6
note_on channel=9 note=51 velocity=72 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=81 velocity=0 time=0
note_on channel=6 note=77 velocity=0 time=9
note_on channel=6 note=74 velocity=0 time=2
note_on channel=11 note=72 velocity=0 time=7
control_change channel=6 control=1 value=83 time=3
note_on channel=11 note=74 velocity=91 time=1
MetaMessage('lyrics', text='sol ', time=0)
control_change channel=6 control=1 value=0 time=2
control_change channel=6 control=1 value=83 time=2
control_change channel=6 control=93 value=80 time=0
note_on channel=1 note=33 velocity=0 time=2
note_on channel=4 note=58 velocity=82 time=0
note_on channel=0 note=65 velocity=85 time=2
note_on channel=0 note=58 velocity=65 time=0
note_on channel=0 note=62 velocity=67 time=0
note_on channel=1 note=34 velocity=127 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=9 note=51 velocity=90 time=2
note_on channel=9 note=51 velocity=0 time=2
note_on channel=6 note=74 velocity=57 time=0
note_on channel=6 note=70 velocity=61 time=0
note_on channel=6 note=77 velocity=52 time=0
note_on channel=9 note=35 velocity=0 time=15
control_change channel=6 control=1 value=47 time=4
note_on channel=9 note=44 velocity=127 time=10
note_on channel=9 note=44 velocity=0 time=1
control_change channel=6 control=1 value=35 time=21
note_on channel=9 note=51 velocity=90 time=10
note_on channel=9 note=51 velocity=0 time=1
control_change channel=6 control=1 value=51 time=23
note_on channel=9 note=37 velocity=126 time=7
note_on channel=9 note=54 velocity=114 time=1
note_on channel=9 note=54 velocity=0 time=1
control_change channel=11 control=1 value=16 time=5
control_change channel=11 control=1 value=32 time=5
note_on channel=9 note=37 velocity=0 time=2
control_change channel=11 control=1 value=48 time=2
control_change channel=11 control=1 value=64 time=4
control_change channel=11 control=1 value=80 time=4
control_change channel=11 control=1 value=96 time=5
control_change channel=11 control=1 value=112 time=4
note_on channel=1 note=34 velocity=0 time=4
control_change channel=11 control=1 value=127 time=0
note_on channel=0 note=58 velocity=0 time=17
note_on channel=9 note=51 velocity=55 time=12
note_on channel=9 note=51 velocity=0 time=1
note_on channel=0 note=65 velocity=0 time=8
note_on channel=0 note=62 velocity=0 time=10
note_on channel=0 note=58 velocity=54 time=11
note_on channel=0 note=65 velocity=58 time=0
note_on channel=1 note=34 velocity=127 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=9 note=51 velocity=67 time=2
note_on channel=9 note=51 velocity=0 time=1
note_on channel=9 note=35 velocity=0 time=13
note_on channel=0 note=62 velocity=71 time=0
control_change channel=6 control=1 value=94 time=48
note_on channel=9 note=44 velocity=107 time=2
note_on channel=9 note=44 velocity=0 time=1
control_change channel=6 control=1 value=46 time=0
control_change channel=6 control=1 value=0 time=2
note_on channel=1 note=34 velocity=0 time=17
note_on channel=4 note=57 velocity=102 time=9
note_on channel=1 note=33 velocity=127 time=1
note_on channel=9 note=37 velocity=127 time=0
note_on channel=9 note=51 velocity=64 time=2
note_on channel=9 note=54 velocity=94 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=9 note=54 velocity=0 time=1
note_on channel=4 note=58 velocity=0 time=2
note_on channel=0 note=58 velocity=0 time=2
note_on channel=9 note=37 velocity=0 time=7
note_on channel=0 note=65 velocity=0 time=11
note_on channel=0 note=62 velocity=0 time=1
control_change channel=6 control=1 value=41 time=29
note_on channel=9 note=51 velocity=52 time=8
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=70 velocity=0 time=9
note_on channel=6 note=77 velocity=0 time=2
note_on channel=6 note=74 velocity=0 time=0
note_on channel=11 note=74 velocity=0 time=6
note_on channel=4 note=55 velocity=73 time=8
note_on channel=1 note=33 velocity=0 time=1
note_on channel=4 note=57 velocity=0 time=0
control_change channel=6 control=1 value=0 time=2
note_on channel=0 note=62 velocity=68 time=2
note_on channel=0 note=67 velocity=72 time=0
note_on channel=1 note=31 velocity=126 time=0
control_change channel=6 control=1 value=41 time=0
control_change channel=6 control=93 value=90 time=0
note_on channel=9 note=35 velocity=121 time=0
note_on channel=9 note=51 velocity=90 time=2
note_on channel=6 note=83 velocity=61 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=77 velocity=61 time=0
note_on channel=6 note=86 velocity=52 time=0
control_change channel=11 control=1 value=0 time=7
note_on channel=9 note=35 velocity=0 time=7
note_on channel=9 note=44 velocity=127 time=15
note_on channel=9 note=44 velocity=0 time=1
note_on channel=9 note=51 velocity=90 time=31
note_on channel=9 note=51 velocity=0 time=1
note_on channel=9 note=37 velocity=127 time=30
note_on channel=9 note=54 velocity=114 time=2
note_on channel=9 note=54 velocity=0 time=2
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=62 velocity=0 time=0
note_on channel=9 note=37 velocity=0 time=7
note_on channel=1 note=31 velocity=0 time=3
note_on channel=2 note=58 velocity=64 time=19
note_on channel=11 note=74 velocity=124 time=2
MetaMessage('lyrics', text='noho ', time=0)
note_on channel=2 note=58 velocity=0 time=13
note_on channel=2 note=59 velocity=67 time=0
note_on channel=11 note=74 velocity=0 time=12
note_on channel=9 note=51 velocity=75 time=4
note_on channel=9 note=51 velocity=0 time=1
note_on channel=11 note=76 velocity=127 time=0
MetaMessage('lyrics', text='ri ', time=0)
note_on channel=4 note=55 velocity=0 time=7
note_on channel=2 note=67 velocity=61 time=0
note_on channel=11 note=76 velocity=0 time=11
pitchwheel channel=2 pitch=-1792 time=11
note_on channel=1 note=31 velocity=127 time=1
note_on channel=9 note=35 velocity=127 time=0
note_on channel=11 note=74 velocity=120 time=0
MetaMessage('lyrics', text='zon ', time=0)
note_on channel=9 note=51 velocity=87 time=1
note_on channel=9 note=51 velocity=0 time=1
pitchwheel channel=2 pitch=-3072 time=0
pitchwheel channel=2 pitch=-4096 time=1
pitchwheel channel=2 pitch=-4608 time=2
pitchwheel channel=2 pitch=-4992 time=0
pitchwheel channel=2 pitch=-4608 time=5
pitchwheel channel=2 pitch=-3968 time=3
pitchwheel channel=2 pitch=-3072 time=1
pitchwheel channel=2 pitch=-1792 time=1
pitchwheel channel=2 pitch=-256 time=2
note_on channel=9 note=35 velocity=0 time=1
pitchwheel channel=2 pitch=0 time=1
pitchwheel channel=2 pitch=-1152 time=16
pitchwheel channel=2 pitch=-2176 time=2
pitchwheel channel=2 pitch=-2944 time=0
pitchwheel channel=2 pitch=-3328 time=1
pitchwheel channel=2 pitch=-2816 time=5
note_on channel=11 note=74 velocity=0 time=2
pitchwheel channel=2 pitch=-1536 time=0
pitchwheel channel=2 pitch=0 time=2
note_on channel=11 note=72 velocity=124 time=13
MetaMessage('lyrics', text='te ', time=0)
pitchwheel channel=2 pitch=-1152 time=2
pitchwheel channel=2 pitch=-2432 time=3
note_on channel=9 note=44 velocity=127 time=0
note_on channel=9 note=44 velocity=0 time=1
pitchwheel channel=2 pitch=-3072 time=0
pitchwheel channel=2 pitch=-2048 time=4
pitchwheel channel=2 pitch=0 time=3
note_on channel=11 note=72 velocity=0 time=6
note_on channel=1 note=31 velocity=0 time=0
pitchwheel channel=2 pitch=-768 time=8
pitchwheel channel=2 pitch=-1280 time=2
pitchwheel channel=2 pitch=-512 time=5
pitchwheel channel=2 pitch=0 time=1
note_on channel=1 note=38 velocity=127 time=1
note_on channel=9 note=37 velocity=126 time=0
note_on channel=11 note=69 velocity=118 time=0
MetaMessage('lyrics', text='des ', time=0)
note_on channel=9 note=51 velocity=84 time=1
note_on channel=9 note=54 velocity=114 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=9 note=54 velocity=0 time=1
note_on channel=2 note=59 velocity=0 time=10
note_on channel=9 note=37 velocity=0 time=2
note_on channel=2 note=67 velocity=0 time=0
note_on channel=1 note=38 velocity=0 time=15
note_on channel=11 note=69 velocity=0 time=2
note_on channel=1 note=31 velocity=127 time=0
note_on channel=11 note=72 velocity=118 time=22
MetaMessage('lyrics', text='saes ', time=0)
note_on channel=1 note=31 velocity=0 time=5
note_on channel=6 note=77 velocity=0 time=5
note_on channel=1 note=33 velocity=127 time=0
note_on channel=6 note=86 velocity=0 time=1
note_on channel=9 note=51 velocity=72 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=83 velocity=0 time=0
note_on channel=11 note=72 velocity=0 time=7
note_on channel=1 note=33 velocity=0 time=19
note_on channel=1 note=36 velocity=127 time=4
note_on channel=9 note=35 velocity=127 time=0
note_on channel=11 note=72 velocity=120 time=0
MetaMessage('lyrics', text='tra ', time=0)
note_on channel=9 note=51 velocity=90 time=2
note_on channel=6 note=77 velocity=73 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=83 velocity=70 time=0
note_on channel=6 note=86 velocity=64 time=0
note_on channel=6 note=83 velocity=0 time=3
note_on channel=6 note=77 velocity=0 time=0
note_on channel=6 note=86 velocity=0 time=1
control_change channel=6 control=1 value=0 time=0
control_change channel=6 control=1 value=41 time=2
control_change channel=6 control=93 value=80 time=0
